title,editor,year,booktitle,series,publisher
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
